Tpeak,Ter,tau,tauer,Vlsr,Ver,delV,dVer,Tspin,Tser,Tkmax,NHI,NHIer,CNM,Frac,Fer,Name
11.41,-12.0,0.023,0.002,-8.7,0.2,12.03,0.63,508.07,3.8,3164.0,2.7,0.2776,3,-18.0,-18.0,3C78
6.81,-12.0,0.116,0.002,-7.7,0.0,3.07,0.06,62.07,5.14,206.0,0.43,0.0372,1,-18.0,-18.0,3C78
6.81,-12.0,0.153,0.002,4.2,0.0,1.92,0.05,47.89,4.61,80.0,0.27,0.0274,0,-18.0,-18.0,3C78
28.24,-12.0,1.108,0.004,6.8,0.0,2.24,0.01,42.17,7.17,109.0,2.04,0.3454,2,-18.0,-18.0,3C78
19.04,0.47,0.011,-10.0,8.1,0.0,11.47,0.13,1730.0,-12.0,2873.0,4.25,0.1151,9,0.44,0.29,3C78
4.29,-12.0,0.082,0.001,10.7,0.1,4.26,0.14,54.38,6.31,396.0,0.37,0.0447,4,-18.0,-18.0,3C78
2.5,-12.0,0.342,0.006,-6.4,0.0,2.06,0.04,8.64,4.69,92.0,0.12,0.0642,0,-18.0,-18.0,3C79
1.55,-12.0,0.082,0.007,-3.3,0.0,1.18,0.12,19.55,8.1,30.0,0.04,0.016,4,-18.0,-18.0,3C79
8.08,2.21,0.011,-10.0,-3.0,1.6,15.4,1.07,730.0,-12.0,5182.0,2.46,0.6812,9,0.5,0.29,3C79
6.93,-12.0,0.139,0.005,1.4,0.0,2.85,0.14,53.25,8.33,177.0,0.41,0.0687,1,-18.0,-18.0,3C79
21.34,-12.0,0.148,0.004,2.2,0.2,14.09,0.27,155.61,18.25,4339.0,6.3,0.7672,2,-18.0,-18.0,3C79
1.76,-12.0,0.048,0.006,9.8,0.1,1.14,0.17,37.78,6.82,28.0,0.04,0.0106,3,-18.0,-18.0,3C79
1.72,0.17,0.0,-10.0,-19.5,0.3,6.08,0.76,5170.0,-12.0,808.0,0.2,0.0323,9,0.5,0.29,3C93.1
4.26,0.09,0.01,-10.0,-13.1,0.6,43.14,1.07,410.0,-12.0,40687.0,3.58,0.1162,9,0.5,0.29,3C93.1
19.91,-12.0,0.86,0.08,6.5,0.2,2.99,0.24,34.5,12.95,195.0,1.73,0.6797,1,-18.0,-18.0,3C93.1
32.88,1.75,0.044,-10.0,7.2,0.0,7.88,0.26,740.0,-12.0,1357.0,5.04,0.3147,9,0.38,0.28,3C93.1
20.4,-12.0,1.243,0.117,8.8,0.1,2.54,0.13,28.67,11.27,141.0,1.77,0.7154,0,-18.0,-18.0,3C93.1
1.65,-12.0,0.081,0.004,-1.2,0.1,3.23,0.18,21.28,6.32,228.0,0.11,0.0331,3,-18.0,-18.0,3C98-1
16.65,0.31,0.022,-10.0,6.0,0.1,13.51,0.23,770.0,-12.0,3992.0,4.38,0.1101,9,0.57,0.29,3C98-1
7.78,-12.0,0.209,0.011,9.4,0.0,1.47,0.09,41.24,16.54,47.0,0.25,0.1006,0,-18.0,-18.0,3C98-1
35.37,-12.0,0.368,0.008,9.7,0.0,6.07,0.08,114.85,5.8,804.0,5.0,0.2814,1,-18.0,-18.0,3C98-1
5.94,-12.0,0.028,0.003,22.8,0.3,5.4,0.65,215.87,6.91,638.0,0.63,0.104,2,-18.0,-18.0,3C98-1
5.05,-12.0,0.09,0.004,-1.5,0.1,3.16,0.14,58.82,5.99,218.0,0.33,0.0388,3,-18.0,-18.0,3C98-2
20.18,0.36,0.011,-10.0,7.3,0.1,13.21,0.21,1860.0,-12.0,3813.0,5.19,0.1236,9,0.53,0.29,3C98-2
4.47,-12.0,0.203,0.013,9.5,0.0,1.39,0.1,24.4,15.72,41.0,0.13,0.087,0,-18.0,-18.0,3C98-2
36.44,-12.0,0.452,0.011,9.6,0.0,4.62,0.06,100.23,8.51,466.0,4.08,0.3625,1,-18.0,-18.0,3C98-2
5.74,-12.0,0.035,0.003,22.5,0.2,4.56,0.42,165.93,6.56,453.0,0.52,0.0678,2,-18.0,-18.0,3C98-2
1.48,-12.0,0.092,0.004,-1.0,0.1,4.87,0.22,16.82,5.14,519.0,0.15,0.0456,3,-18.0,-18.0,3C98
17.0,0.23,0.021,-10.0,6.3,0.1,14.86,0.21,800.0,-12.0,4824.0,4.92,0.0959,9,0.53,0.29,3C98
7.09,-12.0,0.297,0.017,9.5,0.0,1.35,0.09,27.59,20.46,39.0,0.21,0.1603,1,-18.0,-18.0,3C98
38.72,-12.0,0.508,0.012,9.5,0.0,5.21,0.07,97.27,6.3,594.0,5.02,0.3508,0,-18.0,-18.0,3C98
5.33,-12.0,0.041,0.003,23.0,0.2,6.82,0.58,134.11,3.95,1016.0,0.72,0.0844,2,-18.0,-18.0,3C98
4.54,-12.0,0.057,0.004,-2.0,0.2,4.37,0.44,81.35,5.69,416.0,0.4,0.0555,3,-18.0,-18.0,3C105
6.85,0.4,0.019,-10.0,6.5,0.2,24.41,0.69,370.0,-12.0,13021.0,3.26,0.2104,9,0.49,0.29,3C105
25.63,-12.0,2.103,0.054,8.3,0.0,1.81,0.04,29.2,11.94,71.0,2.17,0.8847,2,-18.0,-18.0,3C105
24.86,-12.0,0.169,0.012,8.4,0.1,9.47,0.44,159.93,4.41,1960.0,4.98,0.443,1,-18.0,-18.0,3C105
33.06,-12.0,2.883,0.075,10.5,0.0,1.97,0.04,35.02,9.58,84.0,3.87,1.0631,0,-18.0,-18.0,3C105
10.31,1.04,0.041,-10.0,0.8,0.2,4.53,0.53,250.0,-12.0,448.0,0.91,0.14,9,0.5,0.29,3C109
8.52,1.05,0.003,-10.0,2.4,0.6,26.59,1.78,3020.0,-12.0,15456.0,4.4,0.6163,9,0.49,0.29,3C109
22.33,-12.0,0.381,0.04,5.0,0.2,3.48,0.26,70.49,4.42,265.0,1.82,0.2598,1,-18.0,-18.0,3C109
62.73,-12.0,1.979,0.037,9.3,0.1,4.35,0.18,72.79,2.64,412.0,12.19,0.7064,0,-18.0,-18.0,3C109
27.8,-12.0,0.344,0.028,13.5,0.1,2.35,0.16,95.41,3.47,120.0,1.5,0.1678,2,-18.0,-18.0,3C109
2.15,0.28,0.007,-10.0,-19.1,1.1,17.07,2.91,290.0,-12.0,6371.0,0.73,0.1527,9,0.5,0.29,3C120
5.99,1.35,0.001,-10.0,5.2,2.2,20.35,4.53,4130.0,-12.0,9050.0,2.27,0.7491,9,0.5,0.29,3C120
19.32,-12.0,0.736,0.01,6.2,0.0,1.33,0.02,37.08,6.86,38.0,0.71,0.131,0,-18.0,-18.0,3C120
34.34,-12.0,1.666,0.007,7.6,0.0,4.48,0.01,42.34,9.96,438.0,6.15,1.4424,1,-18.0,-18.0,3C120
41.3,5.57,0.103,-10.0,8.1,0.1,6.34,0.73,400.0,-12.0,877.0,5.04,0.9007,9,0.18,0.23,3C120
20.65,-12.0,0.634,0.008,10.2,0.0,1.91,0.02,43.96,3.95,79.0,1.04,0.0943,2,-18.0,-18.0,3C120
0.57,-12.0,0.032,0.002,-72.9,0.1,4.28,0.24,17.79,10.26,400.0,0.05,0.0275,4,-18.0,-18.0,3C123
3.82,0.18,0.003,-10.0,-60.7,0.5,25.36,1.27,1270.0,-12.0,14054.0,1.89,0.1292,9,0.5,0.29,3C123
0.18,-12.0,0.008,0.001,-57.8,0.5,5.62,1.09,22.15,40.62,691.0,0.02,0.0357,3,-18.0,-18.0,3C123
2.51,-12.0,0.063,0.002,-19.6,0.0,3.14,0.11,40.93,6.2,215.0,0.16,0.0249,2,-18.0,-18.0,3C123
10.11,0.18,0.002,-10.0,-7.2,0.3,37.54,0.53,5170.0,-12.0,30812.0,7.4,0.1673,9,0.49,0.29,3C123
13.5,-12.0,1.606,0.026,4.4,0.0,4.79,0.02,16.88,7.44,501.0,2.53,1.1111,0,-18.0,-18.0,3C123
80.96,-12.0,0.596,0.026,4.7,0.0,2.32,0.08,180.36,115.21,117.0,4.86,3.102,1,-18.0,-18.0,3C123
88.19,5.96,0.304,-10.0,4.9,0.1,6.09,0.11,290.0,-12.0,811.0,10.47,0.7288,9,0.0,0.0,3C123
0.0,-12.0,0.007,0.002,20.0,0.5,3.88,1.09,0.0,0.0,328.0,0.0,0.0,5,-18.0,-18.0,3C123
10.77,0.27,0.135,-10.0,-40.1,0.1,5.74,0.19,80.0,-12.0,720.0,1.2,0.0498,9,0.5,0.29,3C131
9.21,0.25,0.034,-10.0,-19.1,1.1,43.93,1.1,270.0,-12.0,42178.0,7.89,0.2898,9,0.49,0.29,3C131
21.36,-12.0,0.321,0.006,-2.3,0.1,6.95,0.21,77.79,5.43,1057.0,3.38,0.2637,1,-18.0,-18.0,3C131
25.06,1.64,0.04,-10.0,1.5,0.1,16.8,0.92,620.0,-12.0,6168.0,8.18,0.6969,9,0.44,0.29,3C131
39.3,-12.0,2.152,0.034,5.3,0.0,4.24,0.04,44.47,8.06,392.0,7.9,1.434,0,-18.0,-18.0,3C131
5.52,0.15,0.005,-10.0,-16.4,1.3,45.87,2.18,1100.0,-12.0,45997.0,4.94,0.2689,9,0.5,0.29,3C132
9.04,-12.0,0.351,0.007,1.8,0.1,5.43,0.12,30.52,11.08,643.0,1.13,0.411,1,-18.0,-18.0,3C132
39.75,0.97,0.02,-10.0,5.7,0.1,14.5,0.43,2000.0,-12.0,4595.0,11.22,0.4294,9,0.49,0.29,3C132
43.75,-12.0,1.542,0.028,8.1,0.0,2.42,0.03,55.66,14.67,128.0,4.05,1.0656,0,-18.0,-18.0,3C132
19.68,-12.0,0.26,0.006,13.0,0.1,5.68,0.23,85.86,9.64,705.0,2.47,0.299,2,-18.0,-18.0,3C132
12.83,-12.0,0.06,0.008,-29.5,0.4,8.45,0.63,219.27,5.45,1559.0,2.17,0.3338,4,-18.0,-18.0,3C133
1.16,-12.0,0.064,0.009,-27.6,0.2,2.84,0.46,18.79,6.96,176.0,0.07,0.0284,3,-18.0,-18.0,3C133
9.06,0.17,0.02,-10.0,-14.7,0.7,46.06,0.82,460.0,-12.0,46378.0,8.13,0.2094,9,0.5,0.29,3C133
15.35,-12.0,0.262,0.006,-0.2,0.2,6.17,0.31,66.6,11.51,831.0,2.1,0.3789,1,-18.0,-18.0,3C133
25.98,-12.0,0.891,0.021,3.7,0.0,2.77,0.06,44.04,17.06,167.0,2.12,0.8196,2,-18.0,-18.0,3C133
45.62,1.62,0.015,-10.0,4.3,0.1,12.41,0.39,3000.0,-12.0,3368.0,11.02,0.5208,9,0.45,0.29,3C133
30.18,-12.0,1.532,0.021,8.0,0.0,2.51,0.02,38.5,13.68,138.0,2.89,1.0215,0,-18.0,-18.0,3C133
3.78,-12.0,0.038,0.002,-21.5,0.1,3.45,0.21,101.52,5.08,260.0,0.26,0.0245,5,-18.0,-18.0,3C138
5.2,0.14,0.004,-10.0,-8.6,0.5,47.38,1.27,1260.0,-12.0,49076.0,4.79,0.1816,9,0.5,0.29,3C138
11.82,-12.0,0.247,0.006,-0.5,0.1,2.86,0.12,54.03,9.6,178.0,0.74,0.1364,1,-18.0,-18.0,3C138
8.48,-12.0,0.176,0.014,1.6,0.1,1.84,0.09,52.62,11.03,73.0,0.33,0.0759,3,-18.0,-18.0,3C138
21.94,-12.0,0.06,0.004,1.8,0.2,14.64,0.48,379.12,23.44,4683.0,6.44,0.6244,2,-18.0,-18.0,3C138
25.99,-12.0,1.046,0.008,6.4,0.0,2.3,0.02,40.07,12.3,115.0,1.87,0.5744,0,-18.0,-18.0,3C138
20.17,0.75,0.014,-10.0,6.8,0.4,11.11,0.84,1470.0,-12.0,2700.0,4.36,0.3663,9,0.54,0.29,3C138
15.7,-12.0,0.406,0.005,9.1,0.0,2.81,0.06,47.02,11.54,172.0,1.05,0.2567,4,-18.0,-18.0,3C138
58.36,-12.0,0.26,0.01,-15.9,0.3,15.41,0.74,255.0,2.08,5191.0,19.89,1.2301,1,-18.0,-18.0,3C141.0
3.27,0.41,0.015,-10.0,-11.4,1.8,68.55,6.32,220.0,-12.0,102731.0,4.37,0.6767,9,0.75,0.18,3C141.0
113.44,1.74,0.101,-10.0,0.6,0.0,11.17,0.09,1120.0,-12.0,2726.0,24.68,0.4259,9,0.0,0.0,3C141.0
20.73,-12.0,0.875,0.024,1.6,0.1,6.19,0.14,35.55,1.76,836.0,3.75,0.2277,0,-18.0,-18.0,3C141.0
9.1,0.93,0.005,-10.0,-10.6,0.3,8.78,0.66,2000.0,-12.0,1684.0,1.56,0.1966,9,0.5,0.29,3C142.1
0.9,-12.0,0.101,0.007,-9.2,0.1,3.24,0.26,9.37,13.82,229.0,0.06,0.088,3,-18.0,-18.0,3C142.1
44.11,-12.0,2.362,0.045,7.0,0.0,3.13,0.03,48.69,15.55,214.0,7.02,2.2351,0,-18.0,-18.0,3C142.1
39.15,1.16,0.028,-10.0,8.7,0.1,16.13,0.41,1400.0,-12.0,5686.0,12.3,0.4782,9,0.44,0.29,3C142.1
4.22,-12.0,0.203,0.007,13.4,0.1,4.12,0.17,23.03,10.75,370.0,0.37,0.1756,1,-18.0,-18.0,3C142.1
9.51,-12.0,0.083,0.007,22.4,0.1,3.39,0.32,119.08,10.47,251.0,0.65,0.1002,2,-18.0,-18.0,3C142.1
11.61,-12.0,0.068,0.003,-23.7,0.1,4.35,0.22,176.6,5.51,412.0,1.02,0.075,5,-18.0,-18.0,3C154
24.81,-12.0,0.709,0.014,-2.9,0.0,4.45,0.06,48.85,14.4,433.0,3.01,0.8842,3,-18.0,-18.0,3C154
6.05,-12.0,0.292,0.019,-2.1,0.0,1.32,0.1,23.87,18.23,37.0,0.18,0.1375,2,-18.0,-18.0,3C154
75.24,0.85,0.041,-10.0,1.4,0.0,18.23,0.11,1830.0,-12.0,7267.0,26.72,0.3408,9,0.76,0.18,3C154
30.83,-12.0,0.919,0.014,1.8,0.0,2.63,0.07,51.28,18.44,151.0,2.42,0.8677,1,-18.0,-18.0,3C154
19.7,-12.0,0.479,0.007,5.0,0.1,3.47,0.1,51.78,15.58,263.0,1.68,0.5052,0,-18.0,-18.0,3C154
10.83,-12.0,0.413,0.006,10.6,0.0,2.12,0.03,31.98,9.17,98.0,0.55,0.1561,4,-18.0,-18.0,3C154
23.71,0.8,0.049,-10.0,7.1,0.3,13.83,0.41,480.0,-12.0,4181.0,6.39,0.2857,9,0.5,0.29,3C167
38.17,-12.0,0.252,0.008,22.6,0.4,21.71,0.98,171.23,6.9,10302.0,18.27,1.2418,2,-18.0,-18.0,3C167
32.37,1.26,0.202,-10.0,38.3,0.6,20.6,0.78,160.0,-12.0,9280.0,13.0,0.7024,9,0.55,0.28,3C167
50.5,-12.0,0.941,0.024,42.2,0.1,8.01,0.23,82.85,12.73,1403.0,12.16,1.9186,0,-18.0,-18.0,3C167
8.6,-12.0,0.386,0.032,49.3,0.1,2.09,0.19,26.87,5.61,95.0,0.42,0.1019,1,-18.0,-18.0,3C167
1.9,0.07,0.002,-10.0,-8.8,0.7,65.5,1.54,980.0,-12.0,93799.0,2.43,0.1055,9,0.5,0.29,3C172.0
3.35,-12.0,0.059,0.005,1.5,0.2,4.33,0.46,58.86,6.42,409.0,0.29,0.0508,0,-18.0,-18.0,3C172.0
13.58,0.13,0.014,-10.0,2.5,0.1,18.46,0.15,1000.0,-12.0,7453.0,4.88,0.0611,9,0.5,0.29,3C172.0
0.99,-12.0,0.031,0.004,9.4,0.4,5.62,1.03,32.54,6.75,691.0,0.11,0.0336,1,-18.0,-18.0,3C172.0
6.61,0.04,0.006,-10.0,2.8,0.1,17.67,0.2,1150.0,-12.0,6826.0,2.28,0.0291,9,0.5,0.0,3C190.0
1.68,0.04,0.002,-10.0,23.5,0.4,16.51,0.8,840.0,-12.0,5962.0,0.54,0.029,9,0.5,0.0,3C190.0
2.54,0.03,0.003,-10.0,-3.0,0.2,34.85,0.29,840.0,-12.0,26546.0,1.72,0.0248,9,0.5,0.29,3C192
7.54,0.06,0.007,-10.0,7.5,0.0,12.13,0.11,1150.0,-12.0,3218.0,1.78,0.0214,9,0.51,0.29,3C192
5.39,-12.0,0.068,0.002,8.0,0.1,4.3,0.12,82.14,3.76,403.0,0.47,0.0285,0,-18.0,-18.0,3C192
1.66,0.07,0.005,-10.0,-0.1,0.3,36.92,0.8,330.0,-12.0,29801.0,1.19,0.0564,9,0.5,0.29,3C207
2.51,0.18,0.063,-10.0,1.4,0.1,1.95,0.13,40.0,-12.0,82.0,0.1,0.0093,9,0.5,0.29,3C207
11.29,0.24,0.024,-10.0,3.1,0.1,10.16,0.19,470.0,-12.0,2258.0,2.24,0.063,9,0.49,0.29,3C207
5.46,-12.0,0.25,0.002,4.2,0.0,5.25,0.05,24.65,4.74,602.0,0.63,0.1209,1,-18.0,-18.0,3C207
7.71,0.1,0.034,-10.0,13.8,0.1,5.4,0.1,230.0,-12.0,638.0,0.81,0.0183,9,0.51,0.29,3C207
5.03,-12.0,0.298,0.004,15.4,0.0,2.43,0.03,19.53,2.66,129.0,0.28,0.0377,0,-18.0,-18.0,3C207
0.76,0.02,0.01,-10.0,-25.9,0.1,11.3,0.33,80.0,-12.0,2794.0,0.17,0.0065,9,0.5,0.0,3C208.0
3.39,0.08,0.031,-10.0,-4.0,0.1,4.34,0.12,110.0,-12.0,412.0,0.29,0.0104,9,0.5,0.0,3C208.0
2.37,0.09,0.024,-10.0,0.3,0.1,3.72,0.14,100.0,-12.0,303.0,0.17,0.0091,9,0.5,0.0,3C208.0
5.13,0.1,0.01,-10.0,0.4,0.0,19.32,0.18,510.0,-12.0,8161.0,1.93,0.0415,9,0.5,0.0,3C208.0
6.09,0.07,0.068,-10.0,5.9,0.0,3.63,0.04,90.0,-12.0,287.0,0.43,0.0068,9,0.5,0.0,3C208.0
0.63,0.01,0.003,-10.0,-25.4,0.3,17.18,0.68,210.0,-12.0,6455.0,0.21,0.009,9,0.5,0.0,3C208.1
2.72,0.08,0.012,-10.0,-3.4,0.0,3.45,0.09,220.0,-12.0,259.0,0.18,0.0072,9,0.5,0.0,3C208.1
4.42,0.12,0.01,-10.0,1.0,0.1,18.85,0.25,440.0,-12.0,7766.0,1.62,0.0488,9,0.5,0.0,3C208.1
3.07,0.12,0.01,-10.0,1.6,0.0,4.03,0.11,300.0,-12.0,354.0,0.24,0.0114,9,0.5,0.0,3C208.1
6.49,0.08,0.019,-10.0,6.8,0.0,4.01,0.05,350.0,-12.0,351.0,0.51,0.0089,9,0.5,0.0,3C208.1
4.35,0.03,0.031,-10.0,-37.1,0.0,4.22,0.04,140.0,-12.0,389.0,0.36,0.0042,9,0.5,0.29,3C225a
2.97,0.03,0.042,-10.0,-27.1,0.0,7.07,0.08,70.0,-12.0,1091.0,0.41,0.0062,9,0.5,0.29,3C225a
1.14,0.02,0.01,-10.0,-13.3,0.4,42.44,0.56,110.0,-12.0,39370.0,0.94,0.0206,9,0.5,0.29,3C225a
1.76,0.04,0.01,-10.0,-4.5,0.0,5.13,0.14,170.0,-12.0,575.0,0.18,0.0062,9,0.5,0.29,3C225a
5.39,-12.0,0.013,0.001,-2.6,0.3,12.68,0.86,409.39,4.02,3513.0,1.34,0.1349,0,-18.0,-18.0,3C225a
5.78,-12.0,0.313,0.003,4.0,0.0,1.32,0.01,21.53,1.3,37.0,0.17,0.0106,1,-18.0,-18.0,3C225a
0.53,-12.0,0.033,0.001,-40.6,0.1,2.07,0.12,16.64,3.05,93.0,0.02,0.0043,4,-18.0,-18.0,3C225b
2.79,-12.0,0.047,0.001,-37.9,0.1,2.52,0.11,61.11,1.97,138.0,0.14,0.0082,3,-18.0,-18.0,3C225b
1.79,0.05,0.004,-10.0,-29.7,0.2,20.22,0.64,420.0,-12.0,8938.0,0.7,0.0296,9,0.5,0.29,3C225b
1.21,-12.0,0.027,0.001,-28.0,0.1,4.78,0.13,45.4,3.28,499.0,0.11,0.0097,2,-18.0,-18.0,3C225b
2.01,-12.0,0.013,0.001,-5.6,0.1,6.82,0.33,155.08,9.7,1015.0,0.27,0.0294,1,-18.0,-18.0,3C225b
5.73,0.09,0.002,-10.0,-2.8,0.1,15.4,0.15,2370.0,-12.0,5182.0,1.72,0.0316,9,0.5,0.29,3C225b
9.17,-12.0,0.745,0.002,3.6,0.0,1.25,0.0,17.44,1.8,34.0,0.32,0.0325,0,-18.0,-18.0,3C225b
0.99,0.03,0.003,-10.0,-28.5,0.4,21.38,1.06,330.0,-12.0,9996.0,0.41,0.0239,9,0.5,0.29,3C228.0
5.52,-12.0,0.082,0.002,-5.1,0.0,2.86,0.08,70.43,3.48,179.0,0.32,0.0198,0,-18.0,-18.0,3C228.0
6.4,0.07,0.009,-10.0,-3.9,0.1,14.68,0.16,710.0,-12.0,4711.0,1.83,0.0281,9,0.5,0.29,3C228.0
1.19,-12.0,0.027,0.002,-1.4,0.1,2.13,0.2,44.16,5.34,98.0,0.05,0.0084,1,-18.0,-18.0,3C228.0
1.3,0.03,0.002,-10.0,-17.1,0.6,51.37,1.01,650.0,-12.0,57719.0,1.3,0.0393,9,0.5,0.0,3C234
1.29,0.05,0.002,-10.0,0.3,0.2,12.39,0.6,640.0,-12.0,3356.0,0.31,0.0192,9,0.5,0.0,3C234
0.31,0.04,0.004,-10.0,-44.1,1.2,17.62,2.72,80.0,-12.0,6791.0,0.11,0.0213,9,0.5,0.0,3C236
1.53,0.02,0.004,-10.0,-10.1,0.4,36.79,0.97,380.0,-12.0,29606.0,1.1,0.0321,9,0.5,0.0,3C236
4.08,-12.0,0.006,0.0,-5.7,0.2,16.31,0.32,656.14,5.07,5816.0,1.3,0.0263,2,-18.0,-18.0,3C237
1.39,-12.0,0.005,0.0,-3.0,0.1,2.48,0.16,255.6,10.79,134.0,0.07,0.0047,1,-18.0,-18.0,3C237
4.47,-12.0,0.398,0.001,1.9,0.0,1.19,0.0,13.61,0.26,31.0,0.13,0.0024,0,-18.0,-18.0,3C237
0.28,0.01,0.001,-10.0,12.3,3.9,120.09,12.98,240.0,-12.0,315275.0,0.65,0.0743,9,0.5,0.29,3C237
0.45,-12.0,0.003,0.0,30.1,0.2,6.04,0.41,168.37,13.35,796.0,0.05,0.0062,3,-18.0,-18.0,3C237
3.71,0.04,0.003,-10.0,-10.4,0.1,21.46,0.21,1240.0,-12.0,10065.0,1.55,0.0225,9,0.5,0.29,3C245
4.4,-12.0,0.009,0.0,-8.6,0.1,5.63,0.28,509.72,8.36,693.0,0.48,0.0262,0,-18.0,-18.0,3C245
0.84,0.03,0.014,-10.0,-55.2,0.1,9.43,0.33,60.0,-12.0,1945.0,0.15,0.0077,9,0.5,0.0,3C263.1
1.02,0.03,0.007,-10.0,-40.1,0.1,11.7,0.35,140.0,-12.0,2995.0,0.23,0.0097,9,0.5,0.0,3C263.1
0.99,0.03,0.005,-10.0,-38.2,0.7,52.12,1.55,200.0,-12.0,59414.0,1.0,0.0425,9,0.5,0.0,3C263.1
0.94,0.03,0.008,-10.0,-5.9,0.1,16.58,0.49,120.0,-12.0,6014.0,0.3,0.0132,9,0.5,0.0,3C263.1
0.84,0.03,0.004,-10.0,-36.2,0.1,10.27,0.39,210.0,-12.0,2307.0,0.17,0.0087,9,0.5,0.0,3C264.0
1.62,0.02,0.004,-10.0,-29.6,0.2,49.4,0.44,400.0,-12.0,53359.0,1.56,0.0236,9,0.5,0.0,3C264.0
2.99,0.03,0.003,-10.0,-28.8,0.0,9.37,0.11,990.0,-12.0,1921.0,0.55,0.0084,9,0.5,0.0,3C267.0
